HW 1 Printout for i-forgot-to-replace-this-string-with-my-wustlkey
-------------------------------
Running on trace mcf-1K.trace.gz.

Processed 1000 trace lines.
Num Uops (micro-ops): 1000
Num Mops (macro-ops): 928

(1A): average number of micro-ops per macro-op	 Your answer: 1.08
						 Correct! +5 points

(1B): distribution of micro-ops per macro-op	Your Answer:
  Percent of mops consisting of 42 uops:  0.2%
  Percent of mops consisting of 43 uops:  0.2%
  Percent of mops consisting of 40 uops:  0.2%
  Percent of mops consisting of 41 uops:  0.2%
  Percent of mops consisting of 46 uops:  0.2%
  Percent of mops consisting of 47 uops:  0.2%
  Percent of mops consisting of 44 uops:  0.2%
  Percent of mops consisting of 45 uops:  0.2%
  Percent of mops consisting of 51 uops:  0.2%
  Percent of mops consisting of 50 uops:  0.2%
  Percent of mops consisting of 49 uops:  0.2%
  Percent of mops consisting of 48 uops:  0.2%
  Percent of mops consisting of 54 uops:  0.2%
  Percent of mops consisting of 53 uops:  0.2%
  Percent of mops consisting of 52 uops:  0.2%
  Percent of mops consisting of 59 uops:  0.2%
  Percent of mops consisting of 58 uops:  0.2%
  Percent of mops consisting of 57 uops:  0.2%
  Percent of mops consisting of 56 uops:  0.2%
  Percent of mops consisting of 63 uops:  0.2%
  Percent of mops consisting of 62 uops:  0.2%
  Percent of mops consisting of 61 uops:  0.2%
  Percent of mops consisting of 60 uops:  0.2%
  Percent of mops consisting of 68 uops:  0.1%
  Percent of mops consisting of 69 uops:  0.2%
  Percent of mops consisting of 70 uops:  0.2%
  Percent of mops consisting of 71 uops:  0.2%
  Percent of mops consisting of 64 uops:  0.2%
  Percent of mops consisting of 65 uops:  0.2%
  Percent of mops consisting of 66 uops:  0.2%
  Percent of mops consisting of 67 uops:  0.1%
  Percent of mops consisting of 76 uops:  0.2%
  Percent of mops consisting of 77 uops:  0.2%
  Percent of mops consisting of 78 uops:  0.2%
  Percent of mops consisting of 79 uops:  0.2%
  Percent of mops consisting of 72 uops:  0.2%
  Percent of mops consisting of 73 uops:  0.2%
  Percent of mops consisting of 74 uops:  0.2%
  Percent of mops consisting of 75 uops:  0.2%
  Percent of mops consisting of 85 uops:  0.2%
  Percent of mops consisting of 84 uops:  0.1%
  Percent of mops consisting of 87 uops:  0.2%
  Percent of mops consisting of 86 uops:  0.2%
  Percent of mops consisting of 81 uops:  0.2%
  Percent of mops consisting of 80 uops:  0.2%
  Percent of mops consisting of 83 uops:  0.1%
  Percent of mops consisting of 82 uops:  0.2%
  Percent of mops consisting of 93 uops:  0.2%
  Percent of mops consisting of 92 uops:  0.2%
  Percent of mops consisting of 95 uops:  0.2%
  Percent of mops consisting of 94 uops:  0.2%
  Percent of mops consisting of 89 uops:  0.2%
  Percent of mops consisting of 88 uops:  0.2%
  Percent of mops consisting of 91 uops:  0.2%
  Percent of mops consisting of 90 uops:  0.2%
  Percent of mops consisting of 102 uops:  0.2%
  Percent of mops consisting of 103 uops:  0.2%
  Percent of mops consisting of 100 uops:  0.2%
  Percent of mops consisting of 101 uops:  0.2%
  Percent of mops consisting of 98 uops:  0.2%
  Percent of mops consisting of 99 uops:  0.2%
  Percent of mops consisting of 97 uops:  0.2%
  Percent of mops consisting of 110 uops:  0.2%
  Percent of mops consisting of 111 uops:  0.2%
  Percent of mops consisting of 108 uops:  0.1%
  Percent of mops consisting of 109 uops:  0.1%
  Percent of mops consisting of 106 uops:  0.2%
  Percent of mops consisting of 107 uops:  0.2%
  Percent of mops consisting of 104 uops:  0.2%
  Percent of mops consisting of 105 uops:  0.2%
  Percent of mops consisting of 119 uops:  0.2%
  Percent of mops consisting of 118 uops:  0.2%
  Percent of mops consisting of 117 uops:  0.2%
  Percent of mops consisting of 116 uops:  0.2%
  Percent of mops consisting of 115 uops:  0.2%
  Percent of mops consisting of 114 uops:  0.2%
  Percent of mops consisting of 113 uops:  0.2%
  Percent of mops consisting of 112 uops:  0.2%
  Percent of mops consisting of 127 uops:  0.2%
  Percent of mops consisting of 126 uops:  0.2%
  Percent of mops consisting of 125 uops:  0.2%
  Percent of mops consisting of 124 uops:  0.2%
  Percent of mops consisting of 123 uops:  0.2%
  Percent of mops consisting of 122 uops:  0.2%
  Percent of mops consisting of 120 uops:  0.2%
  Percent of mops consisting of 137 uops:  0.2%
  Percent of mops consisting of 136 uops:  0.2%
  Percent of mops consisting of 139 uops:  0.2%
  Percent of mops consisting of 138 uops:  0.2%
  Percent of mops consisting of 141 uops:  0.2%
  Percent of mops consisting of 140 uops:  0.2%
  Percent of mops consisting of 143 uops:  0.2%
  Percent of mops consisting of 142 uops:  0.2%
  Percent of mops consisting of 129 uops:  0.2%
  Percent of mops consisting of 128 uops:  0.2%
  Percent of mops consisting of 131 uops:  0.2%
  Percent of mops consisting of 130 uops:  0.2%
  Percent of mops consisting of 133 uops:  0.1%
  Percent of mops consisting of 132 uops:  0.2%
  Percent of mops consisting of 135 uops:  0.2%
  Percent of mops consisting of 134 uops:  0.1%
  Percent of mops consisting of 152 uops:  0.2%
  Percent of mops consisting of 153 uops:  0.2%
  Percent of mops consisting of 154 uops:  0.2%
  Percent of mops consisting of 155 uops:  0.2%
  Percent of mops consisting of 156 uops:  0.2%
  Percent of mops consisting of 157 uops:  0.2%
  Percent of mops consisting of 158 uops:  0.2%
  Percent of mops consisting of 159 uops:  0.2%
  Percent of mops consisting of 144 uops:  0.2%
  Percent of mops consisting of 145 uops:  0.2%
  Percent of mops consisting of 146 uops:  0.2%
  Percent of mops consisting of 147 uops:  0.2%
  Percent of mops consisting of 148 uops:  0.2%
  Percent of mops consisting of 149 uops:  0.1%
  Percent of mops consisting of 150 uops:  0.1%
  Percent of mops consisting of 151 uops:  0.2%
  Percent of mops consisting of 171 uops:  0.2%
  Percent of mops consisting of 170 uops:  0.2%
  Percent of mops consisting of 169 uops:  0.2%
  Percent of mops consisting of 168 uops:  0.2%
  Percent of mops consisting of 175 uops:  0.2%
  Percent of mops consisting of 174 uops:  0.2%
  Percent of mops consisting of 173 uops:  0.2%
  Percent of mops consisting of 172 uops:  0.2%
  Percent of mops consisting of 163 uops:  0.2%
  Percent of mops consisting of 161 uops:  0.2%
  Percent of mops consisting of 160 uops:  0.2%
  Percent of mops consisting of 167 uops:  0.2%
  Percent of mops consisting of 166 uops:  0.2%
  Percent of mops consisting of 165 uops:  0.2%
  Percent of mops consisting of 164 uops:  0.2%
  Percent of mops consisting of 186 uops:  0.2%
  Percent of mops consisting of 187 uops:  0.2%
  Percent of mops consisting of 184 uops:  0.2%
  Percent of mops consisting of 185 uops:  0.2%
  Percent of mops consisting of 190 uops:  0.1%
  Percent of mops consisting of 191 uops:  0.1%
  Percent of mops consisting of 188 uops:  0.2%
  Percent of mops consisting of 189 uops:  0.2%
  Percent of mops consisting of 179 uops:  0.2%
  Percent of mops consisting of 176 uops:  0.2%
  Percent of mops consisting of 177 uops:  0.2%
  Percent of mops consisting of 182 uops:  0.2%
  Percent of mops consisting of 183 uops:  0.2%
  Percent of mops consisting of 180 uops:  0.2%
  Percent of mops consisting of 181 uops:  0.2%
  Percent of mops consisting of 205 uops:  0.2%
  Percent of mops consisting of 204 uops:  0.2%
  Percent of mops consisting of 207 uops:  0.2%
  Percent of mops consisting of 206 uops:  0.2%
  Percent of mops consisting of 201 uops:  0.2%
  Percent of mops consisting of 200 uops:  0.2%
  Percent of mops consisting of 202 uops:  0.2%
  Percent of mops consisting of 197 uops:  0.2%
  Percent of mops consisting of 196 uops:  0.2%
  Percent of mops consisting of 199 uops:  0.2%
  Percent of mops consisting of 198 uops:  0.2%
  Percent of mops consisting of 193 uops:  0.2%
  Percent of mops consisting of 192 uops:  0.2%
  Percent of mops consisting of 195 uops:  0.2%
  Percent of mops consisting of 194 uops:  0.2%
  Percent of mops consisting of 220 uops:  0.2%
  Percent of mops consisting of 221 uops:  0.2%
  Percent of mops consisting of 222 uops:  0.2%
  Percent of mops consisting of 223 uops:  0.2%
  Percent of mops consisting of 216 uops:  0.1%
  Percent of mops consisting of 217 uops:  0.2%
  Percent of mops consisting of 218 uops:  0.2%
  Percent of mops consisting of 219 uops:  0.2%
  Percent of mops consisting of 212 uops:  0.2%
  Percent of mops consisting of 213 uops:  0.2%
  Percent of mops consisting of 214 uops:  0.2%
  Percent of mops consisting of 215 uops:  0.1%
  Percent of mops consisting of 208 uops:  0.2%
  Percent of mops consisting of 209 uops:  0.2%
  Percent of mops consisting of 210 uops:  0.2%
  Percent of mops consisting of 211 uops:  0.2%
  Percent of mops consisting of 239 uops:  0.2%
  Percent of mops consisting of 238 uops:  0.2%
  Percent of mops consisting of 237 uops:  0.2%
  Percent of mops consisting of 236 uops:  0.2%
  Percent of mops consisting of 235 uops:  0.2%
  Percent of mops consisting of 234 uops:  0.2%
  Percent of mops consisting of 233 uops:  0.2%
  Percent of mops consisting of 232 uops:  0.1%
  Percent of mops consisting of 231 uops:  0.1%
  Percent of mops consisting of 230 uops:  0.2%
  Percent of mops consisting of 229 uops:  0.2%
  Percent of mops consisting of 228 uops:  0.2%
  Percent of mops consisting of 227 uops:  0.2%
  Percent of mops consisting of 226 uops:  0.2%
  Percent of mops consisting of 225 uops:  0.2%
  Percent of mops consisting of 224 uops:  0.2%
  Percent of mops consisting of 254 uops:  0.2%
  Percent of mops consisting of 255 uops:  0.1%
  Percent of mops consisting of 252 uops:  0.2%
  Percent of mops consisting of 253 uops:  0.2%
  Percent of mops consisting of 250 uops:  0.2%
  Percent of mops consisting of 251 uops:  0.2%
  Percent of mops consisting of 248 uops:  0.2%
  Percent of mops consisting of 249 uops:  0.2%
  Percent of mops consisting of 246 uops:  0.2%
  Percent of mops consisting of 247 uops:  0.2%
  Percent of mops consisting of 245 uops:  0.2%
  Percent of mops consisting of 242 uops:  0.2%
  Percent of mops consisting of 243 uops:  0.2%
  Percent of mops consisting of 240 uops:  0.2%
  Percent of mops consisting of 241 uops:  0.2%
  Percent of mops consisting of 275 uops:  0.2%
  Percent of mops consisting of 274 uops:  0.2%
  Percent of mops consisting of 273 uops:  0.2%
  Percent of mops consisting of 272 uops:  0.2%
  Percent of mops consisting of 279 uops:  0.2%
  Percent of mops consisting of 278 uops:  0.2%
  Percent of mops consisting of 277 uops:  0.2%
  Percent of mops consisting of 276 uops:  0.2%
  Percent of mops consisting of 283 uops:  0.2%
  Percent of mops consisting of 282 uops:  0.2%
  Percent of mops consisting of 281 uops:  0.2%
  Percent of mops consisting of 280 uops:  0.2%
  Percent of mops consisting of 287 uops:  0.2%
  Percent of mops consisting of 286 uops:  0.2%
  Percent of mops consisting of 285 uops:  0.2%
  Percent of mops consisting of 258 uops:  0.2%
  Percent of mops consisting of 259 uops:  0.2%
  Percent of mops consisting of 256 uops:  0.1%
  Percent of mops consisting of 257 uops:  0.2%
  Percent of mops consisting of 262 uops:  0.2%
  Percent of mops consisting of 263 uops:  0.2%
  Percent of mops consisting of 260 uops:  0.2%
  Percent of mops consisting of 261 uops:  0.2%
  Percent of mops consisting of 266 uops:  0.2%
  Percent of mops consisting of 267 uops:  0.2%
  Percent of mops consisting of 264 uops:  0.2%
  Percent of mops consisting of 265 uops:  0.2%
  Percent of mops consisting of 270 uops:  0.2%
  Percent of mops consisting of 271 uops:  0.2%
  Percent of mops consisting of 269 uops:  0.2%
  Percent of mops consisting of 305 uops:  0.2%
  Percent of mops consisting of 304 uops:  0.2%
  Percent of mops consisting of 307 uops:  0.2%
  Percent of mops consisting of 306 uops:  0.2%
  Percent of mops consisting of 308 uops:  0.2%
  Percent of mops consisting of 311 uops:  0.2%
  Percent of mops consisting of 310 uops:  0.2%
  Percent of mops consisting of 313 uops:  0.2%
  Percent of mops consisting of 312 uops:  0.2%
  Percent of mops consisting of 315 uops:  0.2%
  Percent of mops consisting of 314 uops:  0.2%
  Percent of mops consisting of 317 uops:  0.2%
  Percent of mops consisting of 316 uops:  0.2%
  Percent of mops consisting of 319 uops:  0.2%
  Percent of mops consisting of 318 uops:  0.2%
  Percent of mops consisting of 288 uops:  0.2%
  Percent of mops consisting of 289 uops:  0.2%
  Percent of mops consisting of 290 uops:  0.2%
  Percent of mops consisting of 291 uops:  0.2%
  Percent of mops consisting of 292 uops:  0.2%
  Percent of mops consisting of 293 uops:  0.2%
  Percent of mops consisting of 294 uops:  0.2%
  Percent of mops consisting of 295 uops:  0.2%
  Percent of mops consisting of 296 uops:  0.1%
  Percent of mops consisting of 297 uops:  0.1%
  Percent of mops consisting of 298 uops:  0.2%
  Percent of mops consisting of 299 uops:  0.2%
  Percent of mops consisting of 300 uops:  0.2%
  Percent of mops consisting of 301 uops:  0.2%
  Percent of mops consisting of 302 uops:  0.2%
  Percent of mops consisting of 303 uops:  0.2%
  Percent of mops consisting of 343 uops:  0.2%
  Percent of mops consisting of 342 uops:  0.2%
  Percent of mops consisting of 341 uops:  0.2%
  Percent of mops consisting of 340 uops:  0.2%
  Percent of mops consisting of 339 uops:  0.2%
  Percent of mops consisting of 338 uops:  0.2%
  Percent of mops consisting of 337 uops:  0.2%
  Percent of mops consisting of 336 uops:  0.2%
  Percent of mops consisting of 351 uops:  0.2%
  Percent of mops consisting of 349 uops:  0.2%
  Percent of mops consisting of 348 uops:  0.2%
  Percent of mops consisting of 347 uops:  0.2%
  Percent of mops consisting of 346 uops:  0.2%
  Percent of mops consisting of 345 uops:  0.2%
  Percent of mops consisting of 344 uops:  0.2%
  Percent of mops consisting of 326 uops:  0.2%
  Percent of mops consisting of 327 uops:  0.2%
  Percent of mops consisting of 324 uops:  0.2%
  Percent of mops consisting of 325 uops:  0.2%
  Percent of mops consisting of 322 uops:  0.1%
  Percent of mops consisting of 323 uops:  0.2%
  Percent of mops consisting of 320 uops:  0.2%
  Percent of mops consisting of 321 uops:  0.1%
  Percent of mops consisting of 335 uops:  0.2%
  Percent of mops consisting of 332 uops:  0.2%
  Percent of mops consisting of 333 uops:  0.2%
  Percent of mops consisting of 330 uops:  0.2%
  Percent of mops consisting of 331 uops:  0.2%
  Percent of mops consisting of 328 uops:  0.2%
  Percent of mops consisting of 329 uops:  0.2%
  Percent of mops consisting of 373 uops:  0.2%
  Percent of mops consisting of 372 uops:  0.2%
  Percent of mops consisting of 375 uops:  0.2%
  Percent of mops consisting of 374 uops:  0.2%
  Percent of mops consisting of 369 uops:  0.2%
  Percent of mops consisting of 368 uops:  0.2%
  Percent of mops consisting of 371 uops:  0.2%
  Percent of mops consisting of 370 uops:  0.2%
  Percent of mops consisting of 381 uops:  0.2%
  Percent of mops consisting of 380 uops:  0.2%
  Percent of mops consisting of 383 uops:  0.2%
  Percent of mops consisting of 382 uops:  0.2%
  Percent of mops consisting of 377 uops:  0.2%
  Percent of mops consisting of 376 uops:  0.2%
  Percent of mops consisting of 379 uops:  0.1%
  Percent of mops consisting of 378 uops:  0.1%
  Percent of mops consisting of 356 uops:  0.2%
  Percent of mops consisting of 357 uops:  0.2%
  Percent of mops consisting of 358 uops:  0.2%
  Percent of mops consisting of 359 uops:  0.2%
  Percent of mops consisting of 352 uops:  0.2%
  Percent of mops consisting of 353 uops:  0.2%
  Percent of mops consisting of 354 uops:  0.2%
  Percent of mops consisting of 355 uops:  0.2%
  Percent of mops consisting of 364 uops:  0.2%
  Percent of mops consisting of 365 uops:  0.2%
  Percent of mops consisting of 366 uops:  0.2%
  Percent of mops consisting of 367 uops:  0.2%
  Percent of mops consisting of 360 uops:  0.2%
  Percent of mops consisting of 361 uops:  0.2%
  Percent of mops consisting of 362 uops:  0.1%
  Percent of mops consisting of 363 uops:  0.1%
  Percent of mops consisting of 410 uops:  0.2%
  Percent of mops consisting of 411 uops:  0.2%
  Percent of mops consisting of 408 uops:  0.2%
  Percent of mops consisting of 409 uops:  0.2%
  Percent of mops consisting of 414 uops:  0.2%
  Percent of mops consisting of 415 uops:  0.2%
  Percent of mops consisting of 412 uops:  0.2%
  Percent of mops consisting of 413 uops:  0.2%
  Percent of mops consisting of 402 uops:  0.2%
  Percent of mops consisting of 403 uops:  0.2%
  Percent of mops consisting of 400 uops:  0.2%
  Percent of mops consisting of 401 uops:  0.2%
  Percent of mops consisting of 406 uops:  0.2%
  Percent of mops consisting of 404 uops:  0.2%
  Percent of mops consisting of 405 uops:  0.2%
  Percent of mops consisting of 395 uops:  0.2%
  Percent of mops consisting of 394 uops:  0.2%
  Percent of mops consisting of 393 uops:  0.2%
  Percent of mops consisting of 392 uops:  0.2%
  Percent of mops consisting of 399 uops:  0.2%
  Percent of mops consisting of 398 uops:  0.2%
  Percent of mops consisting of 397 uops:  0.2%
  Percent of mops consisting of 396 uops:  0.2%
  Percent of mops consisting of 387 uops:  0.2%
  Percent of mops consisting of 386 uops:  0.2%
  Percent of mops consisting of 385 uops:  0.2%
  Percent of mops consisting of 384 uops:  0.2%
  Percent of mops consisting of 390 uops:  0.2%
  Percent of mops consisting of 389 uops:  0.2%
  Percent of mops consisting of 388 uops:  0.2%
  Percent of mops consisting of 440 uops:  0.1%
  Percent of mops consisting of 441 uops:  0.2%
  Percent of mops consisting of 442 uops:  0.2%
  Percent of mops consisting of 443 uops:  0.2%
  Percent of mops consisting of 444 uops:  0.2%
  Percent of mops consisting of 445 uops:  0.2%
  Percent of mops consisting of 446 uops:  0.2%
  Percent of mops consisting of 447 uops:  0.2%
  Percent of mops consisting of 432 uops:  0.2%
  Percent of mops consisting of 433 uops:  0.2%
  Percent of mops consisting of 434 uops:  0.2%
  Percent of mops consisting of 435 uops:  0.2%
  Percent of mops consisting of 436 uops:  0.2%
  Percent of mops consisting of 437 uops:  0.2%
  Percent of mops consisting of 438 uops:  0.2%
  Percent of mops consisting of 439 uops:  0.1%
  Percent of mops consisting of 425 uops:  0.2%
  Percent of mops consisting of 424 uops:  0.2%
  Percent of mops consisting of 426 uops:  0.2%
  Percent of mops consisting of 429 uops:  0.2%
  Percent of mops consisting of 428 uops:  0.2%
  Percent of mops consisting of 431 uops:  0.2%
  Percent of mops consisting of 430 uops:  0.2%
  Percent of mops consisting of 417 uops:  0.2%
  Percent of mops consisting of 416 uops:  0.2%
  Percent of mops consisting of 419 uops:  0.2%
  Percent of mops consisting of 418 uops:  0.2%
  Percent of mops consisting of 421 uops:  0.2%
  Percent of mops consisting of 420 uops:  0.2%
  Percent of mops consisting of 423 uops:  0.2%
  Percent of mops consisting of 422 uops:  0.2%
  Percent of mops consisting of 478 uops:  0.2%
  Percent of mops consisting of 479 uops:  0.2%
  Percent of mops consisting of 476 uops:  0.2%
  Percent of mops consisting of 477 uops:  0.2%
  Percent of mops consisting of 474 uops:  0.2%
  Percent of mops consisting of 475 uops:  0.2%
  Percent of mops consisting of 472 uops:  0.2%
  Percent of mops consisting of 473 uops:  0.2%
  Percent of mops consisting of 470 uops:  0.2%
  Percent of mops consisting of 471 uops:  0.2%
  Percent of mops consisting of 469 uops:  0.2%
  Percent of mops consisting of 466 uops:  0.2%
  Percent of mops consisting of 467 uops:  0.2%
  Percent of mops consisting of 464 uops:  0.2%
  Percent of mops consisting of 465 uops:  0.2%
  Percent of mops consisting of 463 uops:  0.2%
  Percent of mops consisting of 462 uops:  0.2%
  Percent of mops consisting of 461 uops:  0.2%
  Percent of mops consisting of 460 uops:  0.2%
  Percent of mops consisting of 459 uops:  0.2%
  Percent of mops consisting of 458 uops:  0.2%
  Percent of mops consisting of 457 uops:  0.2%
  Percent of mops consisting of 456 uops:  0.1%
  Percent of mops consisting of 455 uops:  0.1%
  Percent of mops consisting of 454 uops:  0.2%
  Percent of mops consisting of 453 uops:  0.2%
  Percent of mops consisting of 452 uops:  0.2%
  Percent of mops consisting of 451 uops:  0.2%
  Percent of mops consisting of 450 uops:  0.2%
  Percent of mops consisting of 449 uops:  0.2%
  Percent of mops consisting of 448 uops:  0.2%
  Percent of mops consisting of 500 uops:  0.1%
  Percent of mops consisting of 496 uops:  0.1%
  Percent of mops consisting of 497 uops:  0.1%
  Percent of mops consisting of 498 uops:  0.2%
  Percent of mops consisting of 499 uops:  0.2%
  Percent of mops consisting of 493 uops:  0.2%
  Percent of mops consisting of 492 uops:  0.2%
  Percent of mops consisting of 495 uops:  0.2%
  Percent of mops consisting of 494 uops:  0.2%
  Percent of mops consisting of 489 uops:  0.2%
  Percent of mops consisting of 488 uops:  0.2%
  Percent of mops consisting of 491 uops:  0.2%
  Percent of mops consisting of 490 uops:  0.2%
  Percent of mops consisting of 485 uops:  0.2%
  Percent of mops consisting of 487 uops:  0.2%
  Percent of mops consisting of 486 uops:  0.2%
  Percent of mops consisting of 481 uops:  0.2%
  Percent of mops consisting of 480 uops:  0.2%
  Percent of mops consisting of 483 uops:  0.2%
  Percent of mops consisting of 482 uops:  0.2%
				Sorry, that's not the right answer.

(2A): the average number of bytes per macro-op	 Your answer: 0.00
				Sorry, that's not the right answer.

(2B): distribution of bytes per macro-op	Your Answer:
Distribution of Bytes Per Macrop Op in Trace:
  Percent of mops of length  1 bytes: 100.0%
				Sorry, that's not the right answer.

(3A): distribution of bits needed to encode target.	Your Answer:
Distribution of Bits Per Target in Trace:
  Percent of targets requiring  1 bits: 100.0%
				Sorry, that's not the right answer.

(4A): distribution of the following instruction types:
0: insn_LOAD, 1: insn_STORE, 2: insn_UBRANCH, 3: insn_CBRANCH, 4: insn_OTHER, 
Your Answer:
Distribution of Frequency of Each Uop Type in Trace:
  Percent of uops of type  4 : 100.0%
				Sorry, that's not the right answer.

(6A): the fraction of fusion-elligible pairs per micro-op.	 Your answer: 0.00
				Sorry, that's not the right answer.

POSSIBLE_POINTS:	35
TOTAL_POINTS:    	5
